LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PTS_PAINT,PTS_2ND_CHANCE,PTS_FB,LARGEST_LEAD,LEAD_CHANGES,TIMES_TIED,TEAM_TURNOVERS,TOTAL_TURNOVERS,TEAM_REBOUNDS,PTS_OFF_TO
00,1610612739,CLE,Cleveland,42,24,6,16,5,6,1,21,13,13
00,1610612764,WAS,Washington,32,7,13,5,5,6,1,13,10,20
00,1610612738,BOS,Boston,42,6,27,5,2,4,1,16,2,19
00,1610612748,MIA,Miami,46,6,12,19,2,4,0,8,4,6
00,1610612747,LAL,Los Angeles,56,12,7,8,7,7,0,14,11,17
00,1610612742,DAL,Dallas,46,7,13,16,7,7,1,12,10,17
00,1610612761,TOR,Toronto,34,15,7,11,15,10,0,10,12,4
00,1610612754,IND,Indiana,44,20,8,5,16,11,1,19,7,17
00,1610612755,PHI,Philadelphia,26,9,21,14,3,4,1,16,9,16
00,1610612743,DEN,Denver,48,14,18,3,3,4,2,22,10,24
00,1610612745,HOU,Houston,50,13,13,11,8,4,0,20,8,17
00,1610612765,DET,Detroit,42,10,12,11,8,4,0,16,7,17
00,1610612741,CHI,Chicago,42,19,14,14,5,4,0,18,10,13
00,1610612758,SAC,Sacramento,44,10,14,4,5,4,2,21,11,25
00,1610612759,SAS,San Antonio,52,14,14,9,14,15,1,16,8,15
00,1610612740,NOH,New Orleans,46,16,19,11,13,15,2,15,4,13
00,1610612762,UTA,Utah,44,21,27,20,13,10,0,14,11,22
00,1610612742,DAL,Dallas,30,8,12,8,13,10,0,16,10,23
00,1610612744,GSW,Golden State,42,12,11,17,12,5,0,18,9,11
00,1610612756,PHX,Phoenix,40,16,11,8,12,5,0,18,11,19
00,1610612746,LAC,Los Angeles,52,10,29,12,7,10,0,22,10,26
00,1610612763,MEM,Memphis,44,15,11,6,7,10,3,21,11,29
00,1610612747,LAL,Los Angeles,44,22,6,3,13,6,1,25,7,28
00,1610612757,POR,Portland,44,18,19,19,13,6,0,12,6,18
00,1610612752,NYK,New York,40,22,10,7,14,13,0,14,10,21
00,1610612751,BKN,Brooklyn,48,17,12,7,14,13,1,13,9,14
00,1610612759,SAS,San Antonio,44,2,18,10,15,9,0,13,9,13
00,1610612760,OKC,Oklahoma City,24,13,6,8,14,8,0,18,5,18
00,1610612766,CHA,Charlotte,24,16,21,9,4,2,1,11,6,17
00,1610612754,IND,Indiana,44,13,17,9,4,2,2,19,19,18
00,1610612753,ORL,Orlando,60,16,15,23,2,3,2,13,10,16
00,1610612743,DEN,Denver,36,16,8,3,2,3,0,14,9,14
00,1610612738,BOS,Boston,36,8,17,2,2,5,0,18,5,19
00,1610612749,MIL,Milwaukee,52,13,16,22,2,5,1,19,5,13
00,1610612737,ATL,Atlanta,56,9,33,6,7,4,0,13,1,17
00,1610612745,HOU,Houston,50,15,18,16,7,4,0,21,8,21
00,1610612741,CHI,Chicago,48,2,15,31,0,0,0,17,7,16
00,1610612739,CLE,Cleveland,36,17,11,0,0,0,0,17,11,21
00,1610612752,NYK,New York,22,11,9,23,0,2,2,14,3,17
00,1610612748,MIA,Miami,36,6,10,0,0,2,0,21,5,16
00,1610612740,NOH,New Orleans,56,23,14,7,23,10,0,12,8,13
00,1610612762,UTA,Utah,36,20,16,4,23,10,1,15,11,14
00,1610612757,POR,Portland,24,12,6,5,6,4,1,12,12,10
00,1610612760,OKC,Oklahoma City,44,8,23,16,6,4,0,12,5,13
00,1610612750,MIN,Minnesota,52,17,20,18,2,0,0,11,16,13
00,1610612758,SAC,Sacramento,42,14,19,5,2,0,1,12,13,20
00,1610612756,PHX,Phoenix,48,17,3,11,9,6,2,14,15,12
00,1610612765,DET,Detroit,46,20,2,11,9,6,1,10,11,8
00,1610612746,LAC,Los Angeles,42,20,21,16,5,0,1,12,9,13
00,1610612747,LAL,Los Angeles,46,7,10,1,5,0,0,20,10,25
00,1610612763,MEM,Memphis,42,4,14,14,5,4,1,14,9,10
00,1610612744,GSW,Golden State,30,14,8,2,5,4,1,19,12,21
00,1610612764,WAS,Washington,32,5,17,2,1,1,0,15,11,13
00,1610612738,BOS,Boston,26,11,11,16,2,1,0,9,9,13
00,1610612754,IND,Indiana,46,19,12,14,4,9,3,24,10,27
00,1610612758,SAC,Sacramento,40,14,14,8,4,9,0,16,8,13
00,1610612761,TOR,Toronto,34,10,14,10,4,6,0,14,9,15
00,1610612751,BKN,Brooklyn,52,16,21,14,4,6,0,17,18,15
00,1610612748,MIA,Miami,40,6,14,6,23,9,0,8,5,6
00,1610612743,DEN,Denver,72,30,6,8,22,9,2,15,13,19
00,1610612741,CHI,Chicago,38,20,21,7,2,3,0,12,14,11
00,1610612740,NOH,New Orleans,32,13,17,10,2,3,1,17,10,17
00,1610612757,POR,Portland,38,8,9,10,5,14,0,16,9,15
00,1610612745,HOU,Houston,48,13,18,12,5,14,0,18,9,20
00,1610612739,CLE,Cleveland,40,5,22,12,12,7,1,16,10,23
00,1610612749,MIL,Milwaukee,34,4,15,13,12,7,2,17,11,15
00,1610612766,CHA,Charlotte,44,12,12,3,7,9,2,12,6,13
00,1610612742,DAL,Dallas,50,14,16,29,7,9,0,22,5,19
00,1610612759,SAS,San Antonio,44,10,8,19,0,3,0,18,8,21
00,1610612762,UTA,Utah,38,8,15,0,0,3,1,17,5,15
00,1610612744,GSW,Golden State,48,19,14,14,0,4,1,14,11,18
00,1610612746,LAC,Los Angeles,32,13,16,0,0,4,0,16,14,16
00,1610612755,PHI,Philadelphia,38,11,2,2,1,2,0,18,3,20
00,1610612752,NYK,New York,36,9,4,17,1,2,1,15,9,14
00,1610612750,MIN,Minnesota,32,12,11,4,13,4,0,24,13,32
00,1610612761,TOR,Toronto,38,21,9,20,13,4,0,11,8,14
00,1610612756,PHX,Phoenix,38,18,9,14,7,2,0,16,10,20
00,1610612753,ORL,Orlando,48,18,13,21,7,2,1,11,8,18
00,1610612737,ATL,Atlanta,42,16,7,10,8,9,1,11,6,16
00,1610612760,OKC,Oklahoma City,38,8,12,9,8,9,1,21,7,31
00,1610612747,LAL,Los Angeles,56,21,11,36,0,0,0,15,8,21
00,1610612765,DET,Detroit,34,12,12,0,0,0,1,17,13,22
00,1610612755,PHI,Philadelphia,34,21,14,10,3,3,0,13,4,15
00,1610612752,NYK,New York,30,8,13,24,3,3,0,7,4,7
00,1610612751,BKN,Brooklyn,34,10,7,22,3,7,2,15,8,22
00,1610612750,MIN,Minnesota,62,21,9,11,3,7,0,11,8,12
00,1610612748,MIA,Miami,44,9,14,30,0,0,0,15,5,15
00,1610612756,PHX,Phoenix,34,15,9,0,0,0,1,12,11,14
00,1610612763,MEM,Memphis,60,18,20,14,3,4,1,12,7,18
00,1610612762,UTA,Utah,52,15,18,12,3,4,1,15,10,13
00,1610612757,POR,Portland,40,21,2,1,4,4,0,13,5,13
00,1610612742,DAL,Dallas,54,3,24,23,4,4,0,9,6,10
00,1610612754,IND,Indiana,24,16,14,2,4,2,0,19,7,18
00,1610612759,SAS,San Antonio,52,15,9,23,4,2,0,8,3,8
00,1610612744,GSW,Golden State,36,5,19,8,6,4,0,13,12,16
00,1610612758,SAC,Sacramento,44,14,12,16,6,4,1,14,9,15
00,1610612739,CLE,Cleveland,36,16,20,13,7,3,2,19,14,20
00,1610612746,LAC,Los Angeles,48,10,17,8,7,3,0,25,2,21
00,1610612753,ORL,Orlando,30,11,9,7,14,4,1,12,7,10
00,1610612741,CHI,Chicago,34,17,9,10,14,4,0,9,12,13
00,1610612761,TOR,Toronto,34,12,19,3,2,1,0,17,9,12
00,1610612760,OKC,Oklahoma City,42,7,20,29,2,1,2,19,10,23
00,1610612743,DEN,Denver,56,26,14,17,6,7,0,15,6,14
00,1610612765,DET,Detroit,44,9,9,3,6,7,2,15,10,19
00,1610612756,PHX,Phoenix,42,18,17,16,2,2,0,12,11,16
00,1610612766,CHA,Charlotte,42,17,15,1,2,2,1,13,11,12
00,1610612764,WAS,Washington,40,13,15,7,14,13,1,20,6,25
00,1610612738,BOS,Boston,32,4,16,11,14,13,3,19,16,18
00,1610612737,ATL,Atlanta,48,18,13,11,7,10,0,17,9,26
00,1610612754,IND,Indiana,36,15,17,14,7,10,0,15,5,18
00,1610612751,BKN,Brooklyn,46,18,6,1,8,0,0,19,11,31
00,1610612748,MIA,Miami,34,4,17,30,8,0,0,12,6,12
00,1610612749,MIL,Milwaukee,38,20,20,3,6,5,0,10,9,18
00,1610612763,MEM,Memphis,46,15,20,23,6,5,0,14,8,19
00,1610612755,PHI,Philadelphia,30,12,8,23,10,5,0,15,6,10
00,1610612740,NOH,New Orleans,20,6,9,5,10,5,4,24,5,26
00,1610612743,DEN,Denver,44,17,16,15,6,3,1,22,12,23
00,1610612745,HOU,Houston,38,19,14,1,6,3,2,20,9,21
00,1610612753,ORL,Orlando,26,5,12,0,0,0,1,20,10,19
00,1610612750,MIN,Minnesota,38,13,11,27,0,0,1,20,8,14
00,1610612742,DAL,Dallas,42,22,19,16,1,1,1,12,11,8
00,1610612761,TOR,Toronto,48,9,3,2,1,1,2,10,10,2
00,1610612747,LAL,Los Angeles,36,11,7,0,0,0,1,19,18,19
00,1610612762,UTA,Utah,44,5,15,16,0,0,0,12,8,11
00,1610612765,DET,Detroit,50,12,17,5,2,6,0,17,9,19
00,1610612758,SAC,Sacramento,56,18,15,10,2,6,2,15,9,13
00,1610612759,SAS,San Antonio,32,10,18,5,1,1,0,20,12,23
00,1610612746,LAC,Los Angeles,54,6,24,28,1,1,0,15,2,17
00,1610612744,GSW,Golden State,48,11,17,17,2,3,1,17,7,16
00,1610612739,CLE,Cleveland,30,17,10,2,2,3,0,16,10,30
00,1610612760,OKC,Oklahoma City,46,6,12,7,9,9,0,22,4,19
00,1610612741,CHI,Chicago,34,20,6,8,9,9,1,21,6,20
00,1610612757,POR,Portland,30,9,7,2,4,4,0,13,10,15
00,1610612746,LAC,Los Angeles,56,11,11,25,4,4,1,14,12,16
00,1610612749,MIL,Milwaukee,44,9,24,13,9,7,0,21,10,28
00,1610612764,WAS,Washington,28,8,24,12,9,7,0,20,5,24
00,1610612751,BKN,Brooklyn,46,22,13,39,0,1,0,11,7,14
00,1610612753,ORL,Orlando,30,6,6,0,0,1,0,18,4,24
00,1610612738,BOS,Boston,38,10,9,6,3,1,0,14,15,18
00,1610612755,PHI,Philadelphia,56,12,26,16,3,1,0,16,10,19
00,1610612742,DAL,Dallas,40,13,18,9,13,7,0,20,7,20
00,1610612752,NYK,New York,40,19,14,12,13,7,0,9,12,8
00,1610612748,MIA,Miami,40,9,13,9,14,16,1,15,11,16
00,1610612737,ATL,Atlanta,26,11,19,7,14,16,0,13,9,16
00,1610612745,HOU,Houston,34,16,5,10,11,6,0,20,12,27
00,1610612763,MEM,Memphis,48,15,21,12,11,6,0,9,18,7
00,1610612740,NOH,New Orleans,46,17,12,14,4,5,0,9,10,9
00,1610612766,CHA,Charlotte,46,25,10,3,4,5,0,12,6,17
00,1610612765,DET,Detroit,50,19,17,3,5,6,0,15,11,20
00,1610612760,OKC,Oklahoma City,40,11,15,16,5,6,1,17,5,23
00,1610612754,IND,Indiana,44,15,14,3,9,13,0,13,7,17
00,1610612750,MIN,Minnesota,42,4,12,9,9,13,4,16,10,17
00,1610612739,CLE,Cleveland,40,10,12,26,3,4,1,21,8,26
00,1610612756,PHX,Phoenix,50,12,22,4,3,4,0,17,7,20
00,1610612758,SAC,Sacramento,50,9,17,5,4,3,0,11,9,21
00,1610612759,SAS,San Antonio,40,15,20,12,4,3,0,20,7,15
00,1610612743,DEN,Denver,46,18,21,22,7,9,1,12,13,20
00,1610612762,UTA,Utah,38,14,17,4,7,9,1,18,9,23
00,1610612747,LAL,Los Angeles,38,23,17,28,7,3,0,16,10,17
00,1610612744,GSW,Golden State,30,10,9,3,7,3,1,19,11,22
00,1610612761,TOR,Toronto,24,15,2,10,1,3,1,13,10,17
00,1610612755,PHI,Philadelphia,32,7,15,20,1,3,0,15,8,17
00,1610612754,IND,Indiana,30,14,7,7,15,19,1,13,9,11
00,1610612764,WAS,Washington,22,7,6,7,15,19,0,12,5,13
00,1610612742,DAL,Dallas,24,6,21,15,7,6,0,19,9,20
00,1610612766,CHA,Charlotte,52,14,25,13,7,6,1,18,13,17
00,1610612741,CHI,Chicago,32,8,12,10,9,11,0,14,8,16
00,1610612750,MIN,Minnesota,38,15,8,5,9,11,0,11,10,9
00,1610612765,DET,Detroit,28,9,9,3,3,4,2,18,7,14
00,1610612745,HOU,Houston,44,11,24,26,3,4,1,15,13,10
00,1610612738,BOS,Boston,32,10,12,7,17,16,0,14,15,17
00,1610612749,MIL,Milwaukee,48,14,15,10,17,16,0,11,8,13
00,1610612762,UTA,Utah,52,16,12,22,0,1,0,18,13,16
00,1610612756,PHX,Phoenix,36,12,10,0,0,1,0,10,5,15
00,1610612757,POR,Portland,34,19,21,14,2,7,0,15,7,24
00,1610612759,SAS,San Antonio,36,9,17,9,2,7,0,21,7,27
00,1610612743,DEN,Denver,66,17,20,11,19,13,0,15,20,18
00,1610612744,GSW,Golden State,42,14,15,5,18,13,0,14,14,12
00,1610612751,BKN,Brooklyn,30,15,4,20,3,0,0,15,8,20
00,1610612753,ORL,Orlando,48,8,10,2,3,0,1,12,11,13
00,1610612746,LAC,Los Angeles,50,16,17,20,20,8,2,15,7,12
00,1610612737,ATL,Atlanta,22,9,9,5,20,8,0,22,9,24
00,1610612748,MIA,Miami,42,16,23,0,0,2,1,14,19,17
00,1610612763,MEM,Memphis,40,16,16,27,0,2,1,15,8,12
00,1610612760,OKC,Oklahoma City,46,8,31,19,2,1,0,21,7,20
00,1610612739,CLE,Cleveland,30,8,18,10,2,1,3,15,8,22
00,1610612758,SAC,Sacramento,40,14,19,3,7,7,2,13,7,18
00,1610612747,LAL,Los Angeles,42,20,5,23,7,7,1,18,13,26
00,1610612761,TOR,Toronto,54,22,7,11,7,8,1,18,8,25
00,1610612762,UTA,Utah,40,13,15,7,7,8,0,18,14,15
00,1610612755,PHI,Philadelphia,24,7,24,2,5,7,0,15,7,21
00,1610612749,MIL,Milwaukee,42,8,28,16,5,7,0,23,7,29
00,1610612765,DET,Detroit,50,16,15,13,10,9,1,12,12,19
00,1610612760,OKC,Oklahoma City,42,20,21,5,10,9,0,14,15,19
00,1610612738,BOS,Boston,40,6,14,14,0,1,0,8,3,14
00,1610612741,CHI,Chicago,38,13,10,0,0,1,1,14,10,10
00,1610612745,HOU,Houston,42,14,14,8,3,2,0,11,8,15
00,1610612748,MIA,Miami,40,28,15,17,4,2,0,11,10,15
00,1610612750,MIN,Minnesota,36,9,12,13,2,2,1,18,6,18
00,1610612742,DAL,Dallas,34,4,16,2,2,2,2,10,7,11
00,1610612743,DEN,Denver,52,14,21,10,5,7,0,15,4,17
00,1610612756,PHX,Phoenix,42,23,17,10,5,7,0,6,10,9
00,1610612737,ATL,Atlanta,46,4,26,15,6,3,1,17,8,23
00,1610612757,POR,Portland,38,13,10,2,5,2,0,20,10,19
00,1610612764,WAS,Washington,24,18,13,7,5,3,0,17,14,19
00,1610612766,CHA,Charlotte,46,15,18,21,5,3,1,13,8,15
00,1610612752,NYK,New York,40,7,4,13,19,17,0,9,10,7
00,1610612753,ORL,Orlando,46,13,7,6,19,17,0,20,8,24
00,1610612761,TOR,Toronto,18,10,4,15,3,1,2,14,6,17
00,1610612754,IND,Indiana,32,3,23,9,3,1,0,12,6,12
00,1610612739,CLE,Cleveland,64,25,8,5,3,11,0,12,13,18
00,1610612751,BKN,Brooklyn,60,12,23,24,3,11,0,13,7,18
00,1610612757,POR,Portland,28,14,9,24,7,7,2,17,6,15
00,1610612758,SAC,Sacramento,54,8,8,4,7,7,0,13,4,11
00,1610612759,SAS,San Antonio,38,13,13,8,15,11,0,8,11,6
00,1610612747,LAL,Los Angeles,26,13,6,7,14,11,0,17,13,12
00,1610612755,PHI,Philadelphia,28,5,11,5,1,1,0,4,13,6
00,1610612765,DET,Detroit,42,15,17,23,1,1,1,18,10,24
00,1610612762,UTA,Utah,44,20,8,7,6,10,1,13,9,17
00,1610612738,BOS,Boston,44,10,20,8,6,10,0,9,10,7
00,1610612754,IND,Indiana,36,17,15,0,0,0,1,20,12,24
00,1610612749,MIL,Milwaukee,44,11,18,32,0,0,0,6,8,3
00,1610612740,NOH,New Orleans,36,18,12,9,2,2,1,11,10,19
00,1610612745,HOU,Houston,42,9,5,21,2,2,1,12,11,15
00,1610612760,OKC,Oklahoma City,38,9,12,10,2,8,0,15,4,16
00,1610612763,MEM,Memphis,42,20,13,16,2,8,0,8,10,11
00,1610612750,MIN,Minnesota,44,13,12,0,0,1,0,17,12,19
00,1610612766,CHA,Charlotte,46,19,13,16,0,1,3,18,10,17
00,1610612764,WAS,Washington,28,16,7,5,6,2,1,17,8,10
00,1610612742,DAL,Dallas,44,12,14,22,6,2,0,13,7,19
00,1610612741,CHI,Chicago,50,18,17,18,12,9,0,15,11,9
00,1610612756,PHX,Phoenix,48,10,14,4,12,9,3,15,7,22
00,1610612746,LAC,Los Angeles,32,18,10,20,17,14,1,19,8,15
00,1610612748,MIA,Miami,38,11,11,5,17,14,0,19,10,21
00,1610612744,GSW,Golden State,46,14,12,13,5,2,0,23,12,28
00,1610612737,ATL,Atlanta,20,4,8,6,5,2,0,12,6,15
00,1610612751,BKN,Brooklyn,36,23,5,13,2,5,0,11,4,18
00,1610612738,BOS,Boston,46,12,19,6,2,5,1,14,5,8
00,1610612752,NYK,New York,36,16,5,8,17,9,0,7,8,5
00,1610612759,SAS,San Antonio,44,13,15,12,17,9,3,13,12,11
00,1610612748,MIA,Miami,24,12,6,19,0,1,0,11,13,16
00,1610612743,DEN,Denver,50,22,19,0,0,1,1,14,11,17
00,1610612755,PHI,Philadelphia,42,23,9,13,3,4,1,11,11,19
00,1610612762,UTA,Utah,38,6,11,3,3,4,0,11,3,16
00,1610612753,ORL,Orlando,52,16,4,4,13,14,1,15,5,20
00,1610612765,DET,Detroit,64,14,14,13,13,14,0,14,10,11
00,1610612742,DAL,Dallas,34,6,12,5,12,12,1,12,12,15
00,1610612754,IND,Indiana,38,11,18,22,12,12,1,9,9,4
00,1610612740,NOH,New Orleans,36,20,8,0,0,0,1,12,6,11
00,1610612760,OKC,Oklahoma City,30,19,13,34,0,0,1,14,7,19
00,1610612750,MIN,Minnesota,22,17,5,12,6,1,0,12,10,17
00,1610612744,GSW,Golden State,58,21,5,15,6,1,1,16,7,21
00,1610612752,NYK,New York,42,12,8,2,4,4,0,13,5,21
00,1610612763,MEM,Memphis,42,22,14,21,4,4,0,14,11,17
00,1610612737,ATL,Atlanta,54,18,16,18,0,7,0,15,5,19
00,1610612758,SAC,Sacramento,48,12,17,0,0,7,0,14,7,16
00,1610612757,POR,Portland,32,15,11,3,14,8,1,16,11,22
00,1610612745,HOU,Houston,50,15,24,16,14,8,0,18,7,22
00,1610612747,LAL,Los Angeles,48,22,17,16,4,7,1,12,9,19
00,1610612756,PHX,Phoenix,64,12,21,5,4,7,0,15,13,26
00,1610612761,TOR,Toronto,36,13,11,0,0,2,0,15,8,21
00,1610612738,BOS,Boston,38,14,1,24,0,2,0,13,7,15
00,1610612741,CHI,Chicago,36,16,10,2,3,5,1,16,13,20
00,1610612746,LAC,Los Angeles,48,15,26,23,3,5,2,14,10,16
00,1610612762,UTA,Utah,32,22,13,11,7,12,2,19,7,25
00,1610612764,WAS,Washington,34,12,16,13,7,12,0,15,5,14
00,1610612763,MEM,Memphis,44,10,18,17,2,2,2,16,10,12
00,1610612766,CHA,Charlotte,42,15,24,3,2,2,2,18,15,25
00,1610612739,CLE,Cleveland,40,19,10,9,24,9,0,11,16,5
00,1610612742,DAL,Dallas,32,7,16,9,24,9,2,22,8,30
00,1610612749,MIL,Milwaukee,48,16,14,10,9,12,1,12,10,16
00,1610612740,NOH,New Orleans,40,10,11,8,9,12,1,20,6,25
00,1610612743,DEN,Denver,54,17,18,1,2,3,1,22,7,24
00,1610612759,SAS,San Antonio,46,21,8,32,2,3,0,14,6,18
00,1610612756,PHX,Phoenix,40,10,16,9,6,9,1,17,7,22
00,1610612748,MIA,Miami,36,7,18,15,6,9,0,19,9,21
00,1610612752,NYK,New York,32,17,4,20,2,2,1,9,8,5
00,1610612754,IND,Indiana,30,11,12,1,2,2,0,19,7,18
00,1610612753,ORL,Orlando,30,16,2,3,5,7,1,16,13,13
00,1610612761,TOR,Toronto,38,10,7,14,5,7,0,10,9,10
00,1610612755,PHI,Philadelphia,24,11,15,10,16,6,1,12,11,10
00,1610612739,CLE,Cleveland,44,20,6,5,16,6,1,16,4,11
00,1610612751,BKN,Brooklyn,40,10,2,13,8,5,0,10,4,14
00,1610612758,SAC,Sacramento,52,12,15,8,8,5,0,17,15,22
00,1610612760,OKC,Oklahoma City,32,14,26,22,3,1,2,12,6,14
00,1610612744,GSW,Golden State,58,7,12,2,3,1,0,13,7,18
00,1610612738,BOS,Boston,30,6,4,7,5,6,1,18,6,23
00,1610612765,DET,Detroit,44,11,20,22,5,6,1,17,6,11
00,1610612741,CHI,Chicago,54,8,15,7,7,8,0,19,8,26
00,1610612757,POR,Portland,34,16,16,15,7,8,0,16,8,21
00,1610612747,LAL,Los Angeles,60,14,23,19,14,3,0,13,10,13
00,1610612745,HOU,Houston,56,10,21,5,14,3,0,15,9,22
00,1610612764,WAS,Washington,28,9,12,2,1,1,0,10,14,9
00,1610612754,IND,Indiana,42,14,8,20,1,1,1,21,8,18
00,1610612749,MIL,Milwaukee,54,11,17,11,9,15,0,14,9,22
00,1610612766,CHA,Charlotte,40,9,13,10,9,15,1,17,9,12
00,1610612753,ORL,Orlando,34,10,13,5,13,6,0,19,6,24
00,1610612737,ATL,Atlanta,46,11,19,24,13,6,2,15,8,13
00,1610612743,DEN,Denver,50,21,10,7,12,12,0,17,9,29
00,1610612763,MEM,Memphis,44,16,20,6,11,12,0,17,9,20
00,1610612744,GSW,Golden State,36,19,17,10,12,13,1,21,6,19
00,1610612742,DAL,Dallas,26,7,16,5,12,13,1,17,7,21
00,1610612746,LAC,Los Angeles,56,20,10,10,5,1,0,17,9,8
00,1610612759,SAS,San Antonio,36,8,15,10,5,1,1,14,8,18
00,1610612762,UTA,Utah,40,13,30,23,1,2,0,14,7,18
00,1610612745,HOU,Houston,38,13,19,7,1,2,0,14,11,16
00,1610612761,TOR,Toronto,40,8,16,11,7,10,0,11,7,15
00,1610612755,PHI,Philadelphia,36,13,22,8,7,10,0,8,5,10
00,1610612752,NYK,New York,20,17,10,26,8,4,0,10,10,9
00,1610612740,NOH,New Orleans,30,8,4,2,8,4,0,13,3,16
00,1610612747,LAL,Los Angeles,36,12,7,10,12,16,0,11,17,15
00,1610612751,BKN,Brooklyn,26,10,26,6,12,16,1,14,4,17
00,1610612766,CHA,Charlotte,50,19,16,10,13,10,2,14,21,16
00,1610612761,TOR,Toronto,42,8,13,8,12,10,0,14,10,21
00,1610612765,DET,Detroit,40,12,15,10,3,7,1,15,4,14
00,1610612753,ORL,Orlando,46,9,17,26,3,7,1,15,11,12
00,1610612739,CLE,Cleveland,32,15,8,19,1,1,2,18,10,14
00,1610612755,PHI,Philadelphia,32,18,6,2,1,1,0,7,12,2
00,1610612740,NOH,New Orleans,34,19,7,10,13,8,0,9,8,11
00,1610612754,IND,Indiana,42,9,21,10,13,8,1,9,12,8
00,1610612759,SAS,San Antonio,58,17,10,16,11,9,1,18,7,18
00,1610612738,BOS,Boston,34,2,13,5,11,9,0,12,2,14
00,1610612764,WAS,Washington,40,16,10,5,19,9,3,23,9,20
00,1610612737,ATL,Atlanta,54,6,17,11,20,9,1,14,15,12
00,1610612748,MIA,Miami,50,15,15,18,17,11,2,17,11,23
00,1610612749,MIL,Milwaukee,52,22,17,7,17,11,0,11,9,9
00,1610612760,OKC,Oklahoma City,38,10,13,11,5,1,0,19,11,19
00,1610612746,LAC,Los Angeles,54,28,12,2,5,1,1,15,10,17
00,1610612741,CHI,Chicago,38,17,13,11,9,11,1,15,14,16
00,1610612745,HOU,Houston,40,8,14,7,9,11,0,23,9,21
00,1610612743,DEN,Denver,48,24,6,7,7,9,0,20,7,21
00,1610612750,MIN,Minnesota,36,24,5,17,7,9,0,15,11,16
00,1610612742,DAL,Dallas,34,12,20,12,3,4,1,14,7,20
00,1610612752,NYK,New York,42,2,16,10,3,4,0,14,3,14
00,1610612756,PHX,Phoenix,54,12,16,29,4,2,0,13,5,14
00,1610612757,POR,Portland,24,13,9,4,4,2,2,22,14,27
00,1610612758,SAC,Sacramento,50,10,13,16,11,5,1,17,6,23
00,1610612747,LAL,Los Angeles,22,7,4,7,11,5,0,20,9,25
00,1610612751,BKN,Brooklyn,52,16,5,13,1,2,3,11,3,10
00,1610612744,GSW,Golden State,44,14,17,14,1,2,1,16,7,15
00,1610612737,ATL,Atlanta,50,12,24,15,2,1,1,22,11,22
00,1610612766,CHA,Charlotte,38,14,14,5,2,1,2,15,13,19
00,1610612753,ORL,Orlando,40,21,7,4,17,12,0,18,10,22
00,1610612739,CLE,Cleveland,40,23,8,12,17,12,0,13,17,22
00,1610612760,OKC,Oklahoma City,46,8,9,9,5,4,1,17,6,17
00,1610612738,BOS,Boston,36,8,14,14,5,4,1,16,8,14
00,1610612751,BKN,Brooklyn,42,16,0,12,10,9,1,16,9,16
00,1610612746,LAC,Los Angeles,34,11,17,7,10,9,2,20,7,19
00,1610612761,TOR,Toronto,26,17,4,5,6,10,0,11,9,8
00,1610612765,DET,Detroit,52,15,8,13,7,10,1,15,12,21
00,1610612759,SAS,San Antonio,48,6,7,8,4,4,0,10,10,9
00,1610612754,IND,Indiana,36,17,8,17,4,4,1,14,9,18
00,1610612763,MEM,Memphis,40,9,10,16,2,1,2,17,12,24
00,1610612747,LAL,Los Angeles,24,14,8,4,2,1,0,18,9,29
00,1610612752,NYK,New York,36,8,12,2,1,1,1,16,10,23
00,1610612745,HOU,Houston,54,21,23,29,1,1,0,14,8,19
00,1610612744,GSW,Golden State,34,14,7,8,10,10,0,14,9,15
00,1610612743,DEN,Denver,58,20,19,17,10,10,1,12,13,10
00,1610612758,SAC,Sacramento,40,12,11,13,16,6,1,14,16,13
00,1610612762,UTA,Utah,42,14,31,3,16,6,0,11,5,10
00,1610612740,NOH,New Orleans,42,6,21,19,1,2,1,19,11,22
00,1610612756,PHX,Phoenix,46,13,14,11,1,2,0,10,7,15
00,1610612750,MIN,Minnesota,40,17,8,13,8,3,0,14,12,20
00,1610612757,POR,Portland,34,4,5,11,8,3,0,12,9,12
00,1610612760,OKC,Oklahoma City,44,20,19,13,11,4,0,12,10,11
00,1610612755,PHI,Philadelphia,38,10,13,2,11,4,1,16,10,22
00,1610612766,CHA,Charlotte,30,12,14,13,24,18,0,17,15,18
00,1610612764,WAS,Washington,34,20,17,3,24,18,1,20,15,24
00,1610612746,LAC,Los Angeles,30,4,13,7,4,6,1,15,4,21
00,1610612737,ATL,Atlanta,46,16,19,27,4,6,1,19,9,23
00,1610612739,CLE,Cleveland,34,16,8,13,2,7,1,11,11,13
00,1610612748,MIA,Miami,36,14,6,3,3,7,0,18,12,22
00,1610612747,LAL,Los Angeles,50,16,17,37,2,0,0,19,12,15
00,1610612742,DAL,Dallas,36,13,20,1,2,0,0,15,8,22
00,1610612749,MIL,Milwaukee,34,5,9,7,11,15,1,10,7,7
00,1610612741,CHI,Chicago,36,25,7,7,11,15,0,16,3,15
00,1610612758,SAC,Sacramento,56,22,9,12,6,3,0,14,10,17
00,1610612762,UTA,Utah,36,11,16,9,6,3,1,18,14,28
00,1610612750,MIN,Minnesota,46,14,15,11,4,8,1,11,13,10
00,1610612744,GSW,Golden State,36,10,19,12,4,8,0,13,8,8
00,1610612761,TOR,Toronto,58,27,9,9,13,16,1,13,13,20
